time,lat,lon,anom
2024-12-04,26.875,122.875,2.1499999
2024-12-04,26.875,123.125,2.02
2024-12-04,26.875,123.375,1.64
2024-12-04,26.875,123.625,1.12
2024-12-04,26.875,123.875,0.58
2024-12-05,25.125,122.125,-0.96999997
2024-12-05,25.125,122.375,0.06
2024-12-05,25.125,122.625,1.3
2024-12-05,25.125,122.875,2.11
2024-12-05,25.125,123.125,2.3799999
2024-12-05,25.125,123.375,2.34
2024-12-05,25.125,123.625,2.11
2024-12-05,25.125,123.875,1.8399999
2024-12-05,25.375,122.125,-1.29
2024-12-05,25.375,122.375,-0.19999999
2024-12-05,25.375,122.625,1.1999999
2024-12-05,25.375,122.875,2.1499999
2024-12-05,25.375,123.125,2.58
2024-12-05,25.375,123.375,2.62
2024-12-05,25.375,123.625,2.48
2024-12-05,25.375,123.875,2.25
2024-12-05,25.625,122.125,-0.78999996
2024-12-05,25.625,122.375,0.25
2024-12-05,25.625,122.625,1.5
2024-12-05,25.625,122.875,2.3799999
2024-12-05,25.625,123.125,2.74
2024-12-05,25.625,123.375,2.82
2024-12-05,25.625,123.625,2.6699998
2024-12-05,25.625,123.875,2.46
2024-12-05,25.875,122.125,-0.07
2024-12-05,25.875,122.375,0.88
2024-12-05,25.875,122.625,1.91
2024-12-05,25.875,122.875,2.57
2024-12-05,25.875,123.125,2.78
2024-12-05,25.875,123.375,2.71
2024-12-05,25.875,123.625,2.57
2024-12-05,25.875,123.875,2.37
2024-12-05,26.125,122.125,0.53
2024-12-05,26.125,122.375,1.18
2024-12-05,26.125,122.625,1.91
2024-12-05,26.125,122.875,2.35
2024-12-05,26.125,123.125,2.46
2024-12-05,26.125,123.375,2.4299998
2024-12-05,26.125,123.625,2.25
2024-12-05,26.125,123.875,2.03
2024-12-05,26.375,122.125,0.94
2024-12-05,26.375,122.375,1.25
2024-12-05,26.375,122.625,1.7099999
2024-12-05,26.375,122.875,2.03
2024-12-05,26.375,123.125,2.12
2024-12-05,26.375,123.375,2.02
2024-12-05,26.375,123.625,1.8
2024-12-05,26.375,123.875,1.5899999
2024-12-05,26.625,122.125,1.25
2024-12-05,26.625,122.375,1.31
2024-12-05,26.625,122.625,1.64
2024-12-05,26.625,122.875,1.9399999
2024-12-05,26.625,123.125,2.0
2024-12-05,26.625,123.375,1.8
2024-12-05,26.625,123.625,1.4599999
2024-12-05,26.625,123.875,1.0799999
2024-12-05,26.875,122.125,1.63
2024-12-05,26.875,122.375,1.5699999
2024-12-05,26.875,122.625,1.8
2024-12-05,26.875,122.875,2.04
2024-12-05,26.875,123.125,2.0
2024-12-05,26.875,123.375,1.66
2024-12-05,26.875,123.625,1.18
2024-12-05,26.875,123.875,0.68
2024-12-06,25.125,122.125,-1.3299999
2024-12-06,25.125,122.375,-0.44
2024-12-06,25.125,122.625,0.96
2024-12-06,25.125,122.875,1.86
2024-12-06,25.125,123.125,2.25
2024-12-06,25.125,123.375,2.1299999
2024-12-06,25.125,123.625,1.93
2024-12-06,25.125,123.875,1.74
2024-12-06,25.375,122.125,-1.53
2024-12-06,25.375,122.375,-0.5
2024-12-06,25.375,122.625,0.89
2024-12-06,25.375,122.875,1.88
2024-12-06,25.375,123.125,2.31
2024-12-06,25.375,123.375,2.37
2024-12-06,25.375,123.625,2.25
2024-12-06,25.375,123.875,2.1599998
2024-12-06,25.625,122.125,-0.96
2024-12-06,25.625,122.375,0.07
2024-12-06,25.625,122.625,1.4
2024-12-06,25.625,122.875,2.32
2024-12-06,25.625,123.125,2.6399999
2024-12-06,25.625,123.375,2.6699998
2024-12-06,25.625,123.625,2.55
2024-12-06,25.625,123.875,2.3999999
2024-12-06,25.875,122.125,-0.17999999
2024-12-06,25.875,122.375,0.77
2024-12-06,25.875,122.625,1.89
2024-12-06,25.875,122.875,2.56
2024-12-06,25.875,123.125,2.74
2024-12-06,25.875,123.375,2.71
2024-12-06,25.875,123.625,2.56
2024-12-06,25.875,123.875,2.3799999
2024-12-06,26.125,122.125,0.48999998
2024-12-06,26.125,122.375,1.16
2024-12-06,26.125,122.625,1.9499999
2024-12-06,26.125,122.875,2.44
2024-12-06,26.125,123.125,2.53
2024-12-06,26.125,123.375,2.4299998
2024-12-06,26.125,123.625,2.25
2024-12-06,26.125,123.875,2.07
2024-12-06,26.375,122.125,0.96
2024-12-06,26.375,122.375,1.28
2024-12-06,26.375,122.625,1.79
2024-12-06,26.375,122.875,2.12
2024-12-06,26.375,123.125,2.2
2024-12-06,26.375,123.375,2.08
2024-12-06,26.375,123.625,1.87
2024-12-06,26.375,123.875,1.64
2024-12-06,26.625,122.125,1.31
2024-12-06,26.625,122.375,1.3
2024-12-06,26.625,122.625,1.63
2024-12-06,26.625,122.875,1.9699999
2024-12-06,26.625,123.125,2.05
2024-12-06,26.625,123.375,1.8499999
2024-12-06,26.625,123.625,1.53
2024-12-06,26.625,123.875,1.18
2024-12-06,26.875,122.125,1.65
2024-12-06,26.875,122.375,1.5799999
2024-12-06,26.875,122.625,1.81
2024-12-06,26.875,122.875,2.08
2024-12-06,26.875,123.125,2.06
2024-12-06,26.875,123.375,1.74
2024-12-06,26.875,123.625,1.26
2024-12-06,26.875,123.875,0.78
2024-12-07,25.125,122.125,-1.28
2024-12-07,25.125,122.375,-0.48
2024-12-07,25.125,122.625,0.76
2024-12-07,25.125,122.875,1.7099999
2024-12-07,25.125,123.125,2.1699998
2024-12-07,25.125,123.375,2.19
2024-12-07,25.125,123.625,2.08
2024-12-07,25.125,123.875,1.89
2024-12-07,25.375,122.125,-1.43
2024-12-07,25.375,122.375,-0.48999998
2024-12-07,25.375,122.625,0.89
2024-12-07,25.375,122.875,1.89
2024-12-07,25.375,123.125,2.36
2024-12-07,25.375,123.375,2.3999999
2024-12-07,25.375,123.625,2.34
2024-12-07,25.375,123.875,2.19
2024-12-07,25.625,122.125,-0.75
2024-12-07,25.625,122.375,0.24
2024-12-07,25.625,122.625,1.48
2024-12-07,25.625,122.875,2.37
2024-12-07,25.625,123.125,2.6599998
2024-12-07,25.625,123.375,2.7
2024-12-07,25.625,123.625,2.58
2024-12-07,25.625,123.875,2.3899999
2024-12-07,25.875,122.125,0.02
2024-12-07,25.875,122.375,0.94
2024-12-07,25.875,122.625,2.0
2024-12-07,25.875,122.875,2.6
2024-12-07,25.875,123.125,2.8
2024-12-07,25.875,123.375,2.76
2024-12-07,25.875,123.625,2.56
2024-12-07,25.875,123.875,2.35
2024-12-07,26.125,122.125,0.55
2024-12-07,26.125,122.375,1.1899999
2024-12-07,26.125,122.625,2.0
2024-12-07,26.125,122.875,2.52
2024-12-07,26.125,123.125,2.62
2024-12-07,26.125,123.375,2.5
2024-12-07,26.125,123.625,2.27
2024-12-07,26.125,123.875,2.08
2024-12-07,26.375,122.125,1.01
2024-12-07,26.375,122.375,1.3199999
2024-12-07,26.375,122.625,1.8399999
2024-12-07,26.375,122.875,2.2
2024-12-07,26.375,123.125,2.28
2024-12-07,26.375,123.375,2.1299999
2024-12-07,26.375,123.625,1.89
2024-12-07,26.375,123.875,1.65
2024-12-07,26.625,122.125,1.3399999
2024-12-07,26.625,122.375,1.4
2024-12-07,26.625,122.625,1.6999999
2024-12-07,26.625,122.875,2.0
2024-12-07,26.625,123.125,2.09
2024-12-07,26.625,123.375,1.89
2024-12-07,26.625,123.625,1.56
2024-12-07,26.625,123.875,1.18
2024-12-07,26.875,122.125,1.5799999
2024-12-07,26.875,122.375,1.62
2024-12-07,26.875,122.625,1.8399999
2024-12-07,26.875,122.875,2.08
2024-12-07,26.875,123.125,2.06
2024-12-07,26.875,123.375,1.77
2024-12-07,26.875,123.625,1.27
2024-12-07,26.875,123.875,0.78
2024-12-08,25.125,122.125,-1.04
2024-12-08,25.125,122.375,-0.22999999
2024-12-08,25.125,122.625,0.93
2024-12-08,25.125,122.875,1.86
2024-12-08,25.125,123.125,2.33
2024-12-08,25.125,123.375,2.3799999
2024-12-08,25.125,123.625,2.2
2024-12-08,25.125,123.875,1.9599999
2024-12-08,25.375,122.125,-1.25
2024-12-08,25.375,122.375,-0.32
2024-12-08,25.375,122.625,0.98999995
2024-12-08,25.375,122.875,2.01
2024-12-08,25.375,123.125,2.5
2024-12-08,25.375,123.375,2.56
2024-12-08,25.375,123.625,2.4199998
2024-12-08,25.375,123.875,2.23
2024-12-08,25.625,122.125,-0.68
2024-12-08,25.625,122.375,0.26999998
2024-12-08,25.625,122.625,1.49
2024-12-08,25.625,122.875,2.3799999
2024-12-08,25.625,123.125,2.73
2024-12-08,25.625,123.375,2.75
2024-12-08,25.625,123.625,2.59
2024-12-08,25.625,123.875,2.3899999
2024-12-08,25.875,122.125,0.03
2024-12-08,25.875,122.375,0.85999995
2024-12-08,25.875,122.625,1.89
2024-12-08,25.875,122.875,2.59
2024-12-08,25.875,123.125,2.84
2024-12-08,25.875,123.375,2.77
2024-12-08,25.875,123.625,2.55
2024-12-08,25.875,123.875,2.36
2024-12-08,26.125,122.125,0.52
2024-12-08,26.125,122.375,1.12
2024-12-08,26.125,122.625,1.88
2024-12-08,26.125,122.875,2.45
2024-12-08,26.125,123.125,2.59
2024-12-08,26.125,123.375,2.58
2024-12-08,26.125,123.625,2.3
2024-12-08,26.125,123.875,2.08
2024-12-08,26.375,122.125,0.84
2024-12-08,26.375,122.375,1.14
2024-12-08,26.375,122.625,1.63
2024-12-08,26.375,122.875,2.03
2024-12-08,26.375,123.125,2.24
2024-12-08,26.375,123.375,2.21
2024-12-08,26.375,123.625,2.01
2024-12-08,26.375,123.875,1.67
2024-12-08,26.625,122.125,1.04
2024-12-08,26.625,122.375,1.05
2024-12-08,26.625,122.625,1.4
2024-12-08,26.625,122.875,1.75
2024-12-08,26.625,123.125,1.92
2024-12-08,26.625,123.375,1.8299999
2024-12-08,26.625,123.625,1.5
2024-12-08,26.625,123.875,1.14
2024-12-08,26.875,122.125,1.3199999
2024-12-08,26.875,122.375,1.26
2024-12-08,26.875,122.625,1.43
2024-12-08,26.875,122.875,1.8
2024-12-08,26.875,123.125,1.9399999
2024-12-08,26.875,123.375,1.63
2024-12-08,26.875,123.625,1.25
2024-12-08,26.875,123.875,0.77
2024-12-09,25.125,122.125,-0.089999996
2024-12-09,25.125,122.375,0.65
2024-12-09,25.125,122.625,1.55
2024-12-09,25.125,122.875,2.1599998
2024-12-09,25.125,123.125,2.46
2024-12-09,25.125,123.375,2.45
2024-12-09,25.125,123.625,2.2
2024-12-09,25.125,123.875,1.92
2024-12-09,25.375,122.125,-0.39999998
2024-12-09,25.375,122.375,0.32999998
2024-12-09,25.375,122.625,1.48
2024-12-09,25.375,122.875,2.23
2024-12-09,25.375,123.125,2.59
2024-12-09,25.375,123.375,2.6
2024-12-09,25.375,123.625,2.4099998
2024-12-09,25.375,123.875,2.18
2024-12-09,25.625,122.125,-0.17
2024-12-09,25.625,122.375,0.7
2024-12-09,25.625,122.625,1.75
2024-12-09,25.625,122.875,2.3999999
2024-12-09,25.625,123.125,2.73
2024-12-09,25.625,123.375,2.74
2024-12-09,25.625,123.625,2.57
2024-12-09,25.625,123.875,2.37
2024-12-09,25.875,122.125,0.26
2024-12-09,25.875,122.375,1.02
2024-12-09,25.875,122.625,1.92
2024-12-09,25.875,122.875,2.62
2024-12-09,25.875,123.125,2.8999999
2024-12-09,25.875,123.375,2.78
2024-12-09,25.875,123.625,2.58
2024-12-09,25.875,123.875,2.36
2024-12-09,26.125,122.125,0.65999997
2024-12-09,26.125,122.375,1.23
2024-12-09,26.125,122.625,1.9699999
2024-12-09,26.125,122.875,2.49
2024-12-09,26.125,123.125,2.6499999
2024-12-09,26.125,123.375,2.6399999
2024-12-09,26.125,123.625,2.45
2024-12-09,26.125,123.875,2.1499999
2024-12-09,26.375,122.125,1.0799999
2024-12-09,26.375,122.375,1.28
2024-12-09,26.375,122.625,1.6999999
2024-12-09,26.375,122.875,2.02
2024-12-09,26.375,123.125,2.23
2024-12-09,26.375,123.375,2.32
2024-12-09,26.375,123.625,2.1599998
2024-12-09,26.375,123.875,1.81
2024-12-09,26.625,122.125,1.16
2024-12-09,26.625,122.375,1.02
2024-12-09,26.625,122.625,1.25
2024-12-09,26.625,122.875,1.56
2024-12-09,26.625,123.125,1.8199999
2024-12-09,26.625,123.375,1.87
2024-12-09,26.625,123.625,1.68
2024-12-09,26.625,123.875,1.3199999
2024-12-09,26.875,122.125,1.28
2024-12-09,26.875,122.375,1.04
2024-12-09,26.875,122.625,1.09
2024-12-09,26.875,122.875,1.43
2024-12-09,26.875,123.125,1.7199999
2024-12-09,26.875,123.375,1.61
2024-12-09,26.875,123.625,1.3299999
2024-12-09,26.875,123.875,0.93
2024-12-10,25.125,122.125,0.04
2024-12-10,25.125,122.375,0.84
2024-12-10,25.125,122.625,1.81
2024-12-10,25.125,122.875,2.4099998
2024-12-10,25.125,123.125,2.58
2024-12-10,25.125,123.375,2.4099998
2024-12-10,25.125,123.625,2.1599998
2024-12-10,25.125,123.875,1.88
2024-12-10,25.375,122.125,-0.37
2024-12-10,25.375,122.375,0.55
2024-12-10,25.375,122.625,1.73
2024-12-10,25.375,122.875,2.51
2024-12-10,25.375,123.125,2.73
2024-12-10,25.375,123.375,2.61
2024-12-10,25.375,123.625,2.3899999
2024-12-10,25.375,123.875,2.1399999
2024-12-10,25.625,122.125,-0.089999996
2024-12-10,25.625,122.375,0.83
2024-12-10,25.625,122.625,1.92
2024-12-10,25.625,122.875,2.6299999
2024-12-10,25.625,123.125,2.9099998
2024-12-10,25.625,123.375,2.8
2024-12-10,25.625,123.625,2.55
2024-12-10,25.625,123.875,2.33
2024-12-10,25.875,122.125,0.35999998
2024-12-10,25.875,122.375,1.16
2024-12-10,25.875,122.625,2.11
2024-12-10,25.875,122.875,2.79
2024-12-10,25.875,123.125,3.02
2024-12-10,25.875,123.375,2.8799999
2024-12-10,25.875,123.625,2.6299999
2024-12-10,25.875,123.875,2.3799999
2024-12-10,26.125,122.125,0.74
2024-12-10,26.125,122.375,1.39
2024-12-10,26.125,122.625,2.1499999
2024-12-10,26.125,122.875,2.69
2024-12-10,26.125,123.125,2.83
2024-12-10,26.125,123.375,2.78
2024-12-10,26.125,123.625,2.53
2024-12-10,26.125,123.875,2.21
2024-12-10,26.375,122.125,1.15
2024-12-10,26.375,122.375,1.4399999
2024-12-10,26.375,122.625,1.9
2024-12-10,26.375,122.875,2.22
2024-12-10,26.375,123.125,2.3899999
2024-12-10,26.375,123.375,2.4299998
2024-12-10,26.375,123.625,2.25
2024-12-10,26.375,123.875,1.87
2024-12-10,26.625,122.125,1.27
2024-12-10,26.625,122.375,1.1999999
2024-12-10,26.625,122.625,1.39
2024-12-10,26.625,122.875,1.67
2024-12-10,26.625,123.125,1.92
2024-12-10,26.625,123.375,1.9799999
2024-12-10,26.625,123.625,1.76
2024-12-10,26.625,123.875,1.36
2024-12-10,26.875,122.125,1.41
2024-12-10,26.875,122.375,1.2099999
2024-12-10,26.875,122.625,1.27
2024-12-10,26.875,122.875,1.56
2024-12-10,26.875,123.125,1.75
2024-12-10,26.875,123.375,1.63
2024-12-10,26.875,123.625,1.38
2024-12-10,26.875,123.875,0.91999996
2024-12-11,25.125,122.125,-0.19999999
2024-12-11,25.125,122.375,0.89
2024-12-11,25.125,122.625,2.06
2024-12-11,25.125,122.875,2.6599998
2024-12-11,25.125,123.125,2.72
2024-12-11,25.125,123.375,2.5
2024-12-11,25.125,123.625,2.22
2024-12-11,25.125,123.875,1.9499999
2024-12-11,25.375,122.125,-0.59
2024-12-11,25.375,122.375,0.58
2024-12-11,25.375,122.625,1.91
2024-12-11,25.375,122.875,2.73
2024-12-11,25.375,123.125,2.9199998
2024-12-11,25.375,123.375,2.76
2024-12-11,25.375,123.625,2.5
2024-12-11,25.375,123.875,2.22
2024-12-11,25.625,122.125,-0.25
2024-12-11,25.625,122.375,0.84999996
2024-12-11,25.625,122.625,2.04
2024-12-11,25.625,122.875,2.82
2024-12-11,25.625,123.125,3.09
2024-12-11,25.625,123.375,2.9299998
2024-12-11,25.625,123.625,2.69
2024-12-11,25.625,123.875,2.4299998
2024-12-11,25.875,122.125,0.32
2024-12-11,25.875,122.375,1.29
2024-12-11,25.875,122.625,2.31
2024-12-11,25.875,122.875,2.99
2024-12-11,25.875,123.125,3.1999998
2024-12-11,25.875,123.375,3.01
2024-12-11,25.875,123.625,2.75
2024-12-11,25.875,123.875,2.48
2024-12-11,26.125,122.125,0.83
2024-12-11,26.125,122.375,1.5999999
2024-12-11,26.125,122.625,2.4099998
2024-12-11,26.125,122.875,2.8899999
2024-12-11,26.125,123.125,3.0
2024-12-11,26.125,123.375,2.85
2024-12-11,26.125,123.625,2.6
2024-12-11,26.125,123.875,2.31
2024-12-11,26.375,122.125,1.2099999
2024-12-11,26.375,122.375,1.65
2024-12-11,26.375,122.625,2.2
2024-12-11,26.375,122.875,2.55
2024-12-11,26.375,123.125,2.6
2024-12-11,26.375,123.375,2.51
2024-12-11,26.375,123.625,2.28
2024-12-11,26.375,123.875,1.87
2024-12-11,26.625,122.125,1.37
2024-12-11,26.625,122.375,1.4599999
2024-12-11,26.625,122.625,1.78
2024-12-11,26.625,122.875,2.0
2024-12-11,26.625,123.125,2.1699998
2024-12-11,26.625,123.375,2.04
2024-12-11,26.625,123.625,1.81
2024-12-11,26.625,123.875,1.3399999
2024-12-11,26.875,122.125,1.53
2024-12-11,26.875,122.375,1.4699999
2024-12-11,26.875,122.625,1.5999999
2024-12-11,26.875,122.875,1.8499999
2024-12-11,26.875,123.125,1.92
2024-12-11,26.875,123.375,1.74
2024-12-11,26.875,123.625,1.42
2024-12-11,26.875,123.875,0.91999996
2024-12-12,25.125,122.125,-0.11
2024-12-12,25.125,122.375,1.01
2024-12-12,25.125,122.625,2.23
2024-12-12,25.125,122.875,2.73
2024-12-12,25.125,123.125,2.74
2024-12-12,25.125,123.375,2.47
2024-12-12,25.125,123.625,2.1699998
2024-12-12,25.125,123.875,1.88
2024-12-12,25.375,122.125,-0.39
2024-12-12,25.375,122.375,0.84
2024-12-12,25.375,122.625,2.1399999
2024-12-12,25.375,122.875,2.85
2024-12-12,25.375,123.125,2.95
2024-12-12,25.375,123.375,2.71
2024-12-12,25.375,123.625,2.4299998
2024-12-12,25.375,123.875,2.19
2024-12-12,25.625,122.125,-0.01
2024-12-12,25.625,122.375,1.14
2024-12-12,25.625,122.625,2.27
2024-12-12,25.625,122.875,2.9299998
2024-12-12,25.625,123.125,3.07
2024-12-12,25.625,123.375,2.8799999
2024-12-12,25.625,123.625,2.6
2024-12-12,25.625,123.875,2.3899999
2024-12-12,25.875,122.125,0.56
2024-12-12,25.875,122.375,1.55
2024-12-12,25.875,122.625,2.56
2024-12-12,25.875,122.875,3.05
2024-12-12,25.875,123.125,3.09
2024-12-12,25.875,123.375,2.87
2024-12-12,25.875,123.625,2.62
2024-12-12,25.875,123.875,2.4199998
2024-12-12,26.125,122.125,1.09
2024-12-12,26.125,122.375,1.91
2024-12-12,26.125,122.625,2.7
2024-12-12,26.125,122.875,3.01
2024-12-12,26.125,123.125,2.99
2024-12-12,26.125,123.375,2.76
2024-12-12,26.125,123.625,2.5
2024-12-12,26.125,123.875,2.26
2024-12-12,26.375,122.125,1.52
2024-12-12,26.375,122.375,2.07
2024-12-12,26.375,122.625,2.6499999
2024-12-12,26.375,122.875,2.83
2024-12-12,26.375,123.125,2.75
2024-12-12,26.375,123.375,2.58
2024-12-12,26.375,123.625,2.29
2024-12-12,26.375,123.875,1.91
2024-12-12,26.625,122.125,1.8499999
2024-12-12,26.625,122.375,2.1
2024-12-12,26.625,122.625,2.4199998
2024-12-12,26.625,122.875,2.57
2024-12-12,26.625,123.125,2.53
2024-12-12,26.625,123.375,2.29
2024-12-12,26.625,123.625,1.9799999
2024-12-12,26.625,123.875,1.5
2024-12-12,26.875,122.125,2.02
2024-12-12,26.875,122.375,2.1599998
2024-12-12,26.875,122.625,2.32
2024-12-12,26.875,122.875,2.44
2024-12-12,26.875,123.125,2.3799999
2024-12-12,26.875,123.375,2.08
2024-12-12,26.875,123.625,1.6899999
2024-12-12,26.875,123.875,1.17
2024-12-13,25.125,122.125,-0.07
2024-12-13,25.125,122.375,1.01
2024-12-13,25.125,122.625,2.21
2024-12-13,25.125,122.875,2.72
2024-12-13,25.125,123.125,2.69
2024-12-13,25.125,123.375,2.3999999
2024-12-13,25.125,123.625,2.09
2024-12-13,25.125,123.875,1.8199999
2024-12-13,25.375,122.125,-0.35999998
2024-12-13,25.375,122.375,0.87
2024-12-13,25.375,122.625,2.21
2024-12-13,25.375,122.875,2.84
2024-12-13,25.375,123.125,2.9099998
2024-12-13,25.375,123.375,2.6599998
2024-12-13,25.375,123.625,2.36
2024-12-13,25.375,123.875,2.1399999
2024-12-13,25.625,122.125,-0.049999997
2024-12-13,25.625,122.375,1.14
2024-12-13,25.625,122.625,2.34
2024-12-13,25.625,122.875,2.96
2024-12-13,25.625,123.125,3.05
2024-12-13,25.625,123.375,2.83
2024-12-13,25.625,123.625,2.57
2024-12-13,25.625,123.875,2.37
2024-12-13,25.875,122.125,0.53
2024-12-13,25.875,122.375,1.62
2024-12-13,25.875,122.625,2.6399999
2024-12-13,25.875,122.875,3.1
2024-12-13,25.875,123.125,3.1
2024-12-13,25.875,123.375,2.87
2024-12-13,25.875,123.625,2.62
2024-12-13,25.875,123.875,2.44
2024-12-13,26.125,122.125,1.1999999
2024-12-13,26.125,122.375,2.06
2024-12-13,26.125,122.625,2.84
2024-12-13,26.125,122.875,3.08
2024-12-13,26.125,123.125,3.02
2024-12-13,26.125,123.375,2.8
2024-12-13,26.125,123.625,2.55
2024-12-13,26.125,123.875,2.29
2024-12-13,26.375,122.125,1.76
2024-12-13,26.375,122.375,2.31
2024-12-13,26.375,122.625,2.82
2024-12-13,26.375,122.875,2.96
2024-12-13,26.375,123.125,2.87
2024-12-13,26.375,123.375,2.6799998
2024-12-13,26.375,123.625,2.4099998
2024-12-13,26.375,123.875,2.07
2024-12-13,26.625,122.125,2.19
2024-12-13,26.625,122.375,2.45
2024-12-13,26.625,122.625,2.6799998
2024-12-13,26.625,122.875,2.81
2024-12-13,26.625,123.125,2.71
2024-12-13,26.625,123.375,2.49
2024-12-13,26.625,123.625,2.22
2024-12-13,26.625,123.875,1.74
2024-12-13,26.875,122.125,2.36
2024-12-13,26.875,122.375,2.58
2024-12-13,26.875,122.625,2.76
2024-12-13,26.875,122.875,2.74
2024-12-13,26.875,123.125,2.54
2024-12-13,26.875,123.375,2.26
2024-12-13,26.875,123.625,1.88
2024-12-13,26.875,123.875,1.37
2024-12-14,25.125,122.125,-0.56
2024-12-14,25.125,122.375,0.64
2024-12-14,25.125,122.625,1.89
2024-12-14,25.125,122.875,2.48
2024-12-14,25.125,123.125,2.62
2024-12-14,25.125,123.375,2.48
2024-12-14,25.125,123.625,2.1499999
2024-12-14,25.125,123.875,1.89
2024-12-14,25.375,122.125,-0.7
2024-12-14,25.375,122.375,0.59
2024-12-14,25.375,122.625,1.9799999
2024-12-14,25.375,122.875,2.6699998
2024-12-14,25.375,123.125,2.85
2024-12-14,25.375,123.375,2.82
2024-12-14,25.375,123.625,2.46
2024-12-14,25.375,123.875,2.25
2024-12-14,25.625,122.125,-0.26
2024-12-14,25.625,122.375,0.96999997
2024-12-14,25.625,122.625,2.24
2024-12-14,25.625,122.875,2.8799999
2024-12-14,25.625,123.125,3.04
2024-12-14,25.625,123.375,2.96
2024-12-14,25.625,123.625,2.6799998
2024-12-14,25.625,123.875,2.5
2024-12-14,25.875,122.125,0.48
2024-12-14,25.875,122.375,1.5899999
2024-12-14,25.875,122.625,2.62
2024-12-14,25.875,122.875,3.08
2024-12-14,25.875,123.125,3.1299999
2024-12-14,25.875,123.375,3.06
2024-12-14,25.875,123.625,2.74
2024-12-14,25.875,123.875,2.56
2024-12-14,26.125,122.125,1.1999999
2024-12-14,26.125,122.375,2.04
2024-12-14,26.125,122.625,2.75
2024-12-14,26.125,122.875,3.03
2024-12-14,26.125,123.125,3.01
2024-12-14,26.125,123.375,2.81
2024-12-14,26.125,123.625,2.6
2024-12-14,26.125,123.875,2.3899999
2024-12-14,26.375,122.125,1.73
2024-12-14,26.375,122.375,2.08
2024-12-14,26.375,122.625,2.55
2024-12-14,26.375,122.875,2.75
2024-12-14,26.375,123.125,2.75
2024-12-14,26.375,123.375,2.57
2024-12-14,26.375,123.625,2.44
2024-12-14,26.375,123.875,2.1399999
2024-12-14,26.625,122.125,1.63
2024-12-14,26.625,122.375,1.77
2024-12-14,26.625,122.625,2.04
2024-12-14,26.625,122.875,2.33
2024-12-14,26.625,123.125,2.34
2024-12-14,26.625,123.375,2.32
2024-12-14,26.625,123.625,2.23
2024-12-14,26.625,123.875,1.79
2024-12-14,26.875,122.125,1.81
2024-12-14,26.875,122.375,1.73
2024-12-14,26.875,122.625,1.75
2024-12-14,26.875,122.875,1.75
2024-12-14,26.875,123.125,1.93
2024-12-14,26.875,123.375,1.9699999
2024-12-14,26.875,123.625,1.87
2024-12-14,26.875,123.875,1.4
2024-12-15,25.125,122.125,-0.76
2024-12-15,25.125,122.375,0.39
2024-12-15,25.125,122.625,1.53
2024-12-15,25.125,122.875,2.18
2024-12-15,25.125,123.125,2.35
2024-12-15,25.125,123.375,2.1499999
2024-12-15,25.125,123.625,1.93
2024-12-15,25.125,123.875,1.79
2024-12-15,25.375,122.125,-0.7
2024-12-15,25.375,122.375,0.35
2024-12-15,25.375,122.625,1.64
2024-12-15,25.375,122.875,2.4199998
2024-12-15,25.375,123.125,2.6699998
2024-12-15,25.375,123.375,2.6599998
2024-12-15,25.375,123.625,2.36
2024-12-15,25.375,123.875,2.1699998
2024-12-15,25.625,122.125,-0.22999999
2024-12-15,25.625,122.375,0.95
2024-12-15,25.625,122.625,2.11
2024-12-15,25.625,122.875,2.74
2024-12-15,25.625,123.125,2.96
2024-12-15,25.625,123.375,2.83
2024-12-15,25.625,123.625,2.57
2024-12-15,25.625,123.875,2.37
2024-12-15,25.875,122.125,0.78
2024-12-15,25.875,122.375,1.78
2024-12-15,25.875,122.625,2.6299999
2024-12-15,25.875,122.875,3.03
2024-12-15,25.875,123.125,2.98
2024-12-15,25.875,123.375,2.8
2024-12-15,25.875,123.625,2.55
2024-12-15,25.875,123.875,2.36
2024-12-15,26.125,122.125,1.3
2024-12-15,26.125,122.375,2.07
